series_id,series_name,year,period,period_name,value,date
CES0000000001,Total Nonfarm Employment,2010,M01,January,129802.0,2010-01-01
CES0000000001,Total Nonfarm Employment,2010,M02,February,129705.0,2010-02-01
CES0000000001,Total Nonfarm Employment,2010,M03,March,129865.0,2010-03-01
CES0000000001,Total Nonfarm Employment,2010,M04,April,130120.0,2010-04-01
CES0000000001,Total Nonfarm Employment,2010,M05,May,130643.0,2010-05-01
CES0000000001,Total Nonfarm Employment,2010,M06,June,130509.0,2010-06-01
CES0000000001,Total Nonfarm Employment,2010,M07,July,130415.0,2010-07-01
CES0000000001,Total Nonfarm Employment,2010,M08,August,130416.0,2010-08-01
CES0000000001,Total Nonfarm Employment,2010,M09,September,130342.0,2010-09-01
CES0000000001,Total Nonfarm Employment,2010,M10,October,130621.0,2010-10-01
CES0000000001,Total Nonfarm Employment,2010,M11,November,130749.0,2010-11-01
CES0000000001,Total Nonfarm Employment,2010,M12,December,130830.0,2010-12-01
CES0000000001,Total Nonfarm Employment,2011,M01,January,130837.0,2011-01-01
CES0000000001,Total Nonfarm Employment,2011,M02,February,131056.0,2011-02-01
CES0000000001,Total Nonfarm Employment,2011,M03,March,131282.0,2011-03-01
CES0000000001,Total Nonfarm Employment,2011,M04,April,131597.0,2011-04-01
CES0000000001,Total Nonfarm Employment,2011,M05,May,131704.0,2011-05-01
CES0000000001,Total Nonfarm Employment,2011,M06,June,131931.0,2011-06-01
CES0000000001,Total Nonfarm Employment,2011,M07,July,131993.0,2011-07-01
CES0000000001,Total Nonfarm Employment,2011,M08,August,132125.0,2011-08-01
CES0000000001,Total Nonfarm Employment,2011,M09,September,132344.0,2011-09-01
CES0000000001,Total Nonfarm Employment,2011,M10,October,132553.0,2011-10-01
CES0000000001,Total Nonfarm Employment,2011,M11,November,132690.0,2011-11-01
CES0000000001,Total Nonfarm Employment,2011,M12,December,132888.0,2011-12-01
CES0000000001,Total Nonfarm Employment,2012,M01,January,133245.0,2012-01-01
CES0000000001,Total Nonfarm Employment,2012,M02,February,133508.0,2012-02-01
CES0000000001,Total Nonfarm Employment,2012,M03,March,133748.0,2012-03-01
CES0000000001,Total Nonfarm Employment,2012,M04,April,133825.0,2012-04-01
CES0000000001,Total Nonfarm Employment,2012,M05,May,133933.0,2012-05-01
CES0000000001,Total Nonfarm Employment,2012,M06,June,134012.0,2012-06-01
CES0000000001,Total Nonfarm Employment,2012,M07,July,134157.0,2012-07-01
CES0000000001,Total Nonfarm Employment,2012,M08,August,134338.0,2012-08-01
CES0000000001,Total Nonfarm Employment,2012,M09,September,134517.0,2012-09-01
CES0000000001,Total Nonfarm Employment,2012,M10,October,134668.0,2012-10-01
